part_id,machine,defective
P201747,A,0
P201748,A,0
P201749,B,0
P201750,B,0
P201751,A,0
P201752,B,0
P201753,A,0
P201754,B,0
P201755,A,0
P201756,A,0
P201757,A,0
P201758,A,0
P201759,A,0
P201760,B,0
P201761,B,0
P201762,A,0
P201763,A,0
P201764,B,1
P201765,B,0
P201766,B,0
P201767,A,0
P201768,B,0
P201769,B,0
P201770,A,0
P201771,A,0
P201772,B,0
P201773,B,0
P201774,A,0
P201775,B,0
P201776,A,0
P201777,A,0
P201778,A,0
P201779,B,0
P201780,A,0
P201781,A,0
P201782,A,0
P201783,A,0
P201784,B,0
P201785,A,0
P201786,B,0
P201787,B,0
P201788,A,0
P201789,B,0
P201790,A,0
P201791,A,0
P201792,B,0
P201793,B,0
P201794,A,0
P201795,A,0
P201796,B,0
P201797,B,0
P201798,A,0
P201799,A,0
P201800,A,0
P201801,A,0
P201802,A,0
P201803,A,0
P201804,A,0
P201805,B,0
P201806,A,0
P201807,A,0
P201808,A,0
P201809,A,0
P201810,A,0
P201811,B,0
P201812,A,0
P201813,A,0
P201814,A,0
P201815,A,0
P201816,A,0
P201817,A,0
P201818,A,0
P201819,B,0
P201820,B,0
P201821,A,0
P201822,B,0
P201823,B,0
P201824,B,0
P201825,A,0
P201826,B,0
P201827,B,0
P201828,A,0
P201829,A,0
P201830,B,0
P201831,B,0
P201832,A,0
P201833,B,0
P201834,A,0
P201835,A,0
P201836,A,0
P201837,A,0
P201838,B,0
P201839,A,0
P201840,B,0
P201841,A,0
P201842,A,0
P201843,A,0
P201844,A,0
P201845,B,0
P201846,A,0
P201847,B,0
P201848,A,0
P201849,A,0
P201850,A,0
P201851,B,1
P201852,A,1
P201853,B,0
P201854,B,0
P201855,A,0
P201856,A,0
P201857,A,0
P201858,B,0
P201859,A,0
P201860,A,0
P201861,A,0
P201862,B,0
P201863,B,1
P201864,B,0
P201865,B,0
P201866,A,0
P201867,A,0
P201868,B,0
P201869,B,0
P201870,A,1
P201871,A,0
P201872,B,0
P201873,A,0
P201874,A,0
P201875,B,0
P201876,B,0
P201877,A,0
P201878,A,0
P201879,A,0
P201880,B,0
P201881,B,0
P201882,B,0
P201883,A,0
P201884,A,0
P201885,B,0
P201886,A,0
P201887,B,0
P201888,B,0
P201889,A,0
P201890,B,0
P201891,A,0
P201892,B,0
P201893,A,0
P201894,B,0
P201895,B,0
P201896,A,0
P201897,A,0
P201898,A,0
P201899,A,0
P201900,B,0
P201901,A,0
P201902,A,0
P201903,A,0
P201904,A,0
P201905,B,0
P201906,A,0
P201907,B,1
P201908,B,0
P201909,A,0
P201910,B,1
P201911,A,0
P201912,A,0
P201913,A,0
P201914,A,0
P201915,B,0
P201916,A,0
P201917,A,0
P201918,A,0
P201919,A,0
P201920,B,0
P201921,A,0
P201922,B,0
P201923,B,0
P201924,A,0
P201925,B,0
P201926,A,0
P201927,A,0
P201928,A,0
P201929,A,0
P201930,B,0
P201931,A,0
P201932,B,0
P201933,A,0
P201934,B,0
P201935,A,0
P201936,B,0
P201937,A,0
P201938,B,0
P201939,B,0
P201940,B,0
P201941,A,0
P201942,A,0
P201943,B,0
P201944,A,0
P201945,A,0
P201946,A,0
P201947,A,0
P201948,A,0
P201949,A,0
P201950,A,0
P201951,A,0
P201952,A,0
P201953,A,0
P201954,B,1
P201955,A,0
P201956,B,0
P201957,A,0
P201958,A,0
P201959,A,0
P201960,A,0
P201961,B,0
P201962,A,0
P201963,B,0
P201964,B,0
P201965,A,0
P201966,A,0
P201967,A,0
P201968,B,0
P201969,B,0
P201970,B,0
P201971,A,0
P201972,B,0
P201973,B,0
P201974,A,0
P201975,A,0
P201976,A,0
P201977,A,0
P201978,B,0
P201979,A,0
P201980,A,0
P201981,A,0
P201982,A,0
P201983,A,0
P201984,B,0
P201985,A,0
P201986,A,0
P201987,B,0
P201988,A,0
P201989,A,0
P201990,A,0
P201991,A,0
P201992,A,0
P201993,A,0
P201994,A,0
P201995,B,0
P201996,A,0
P201997,B,0
P201998,A,0
P201999,A,0
P202000,B,0
P202001,A,0
P202002,A,0
P202003,A,0
P202004,B,0
P202005,A,0
P202006,A,0
P202007,A,0
P202008,B,0
P202009,A,0
P202010,A,0
P202011,A,0
P202012,B,0
P202013,A,0
P202014,A,0
P202015,B,0
P202016,A,0
P202017,B,0
P202018,B,0
P202019,B,0
P202020,A,0
P202021,A,0
P202022,A,0
P202023,B,0
P202024,B,0
P202025,A,0
P202026,B,0
P202027,B,0
P202028,A,0
P202029,A,0
P202030,A,0
P202031,A,0
P202032,B,0
P202033,B,0
P202034,A,0
P202035,A,0
P202036,A,0
P202037,B,0
P202038,B,0
P202039,A,0
P202040,A,0
P202041,A,0
P202042,A,0
P202043,B,0
P202044,A,0
P202045,A,0
P202046,A,0
P202047,A,0
P202048,A,0
P202049,A,0
P202050,B,0
P202051,A,0
P202052,A,0
P202053,A,0
P202054,B,0
P202055,A,0
P202056,B,0
P202057,A,0
P202058,A,0
P202059,A,0
P202060,B,0
P202061,A,0
P202062,A,0
P202063,A,0
P202064,A,0
P202065,A,0
P202066,A,0
P202067,A,0
P202068,A,0
P202069,A,0
P202070,A,0
P202071,A,0
P202072,A,0
P202073,A,1
P202074,A,0
P202075,A,0
P202076,B,0
P202077,A,0
P202078,B,0
P202079,A,0
P202080,A,0
P202081,A,0
P202082,A,0
P202083,A,0
P202084,A,0
P202085,B,0
P202086,A,0
P202087,B,0
P202088,A,0
P202089,B,0
P202090,A,0
P202091,B,0
P202092,A,0
P202093,A,0
P202094,A,0
P202095,B,0
P202096,B,0
P202097,A,0
P202098,B,0
P202099,A,0
P202100,A,0
P202101,A,0
P202102,B,0
P202103,A,0
P202104,A,0
P202105,A,1
P202106,A,0
P202107,A,0
P202108,A,0
P202109,A,0
P202110,A,0
P202111,A,0
P202112,A,0
P202113,B,0
P202114,A,0
P202115,B,0
P202116,A,0
P202117,A,0
P202118,A,0
P202119,B,0
P202120,B,0
P202121,A,0
P202122,A,0
P202123,B,0
P202124,A,0
P202125,B,0
P202126,A,0
P202127,B,0
P202128,A,0
P202129,A,0
P202130,B,0
P202131,A,0
P202132,A,0
P202133,A,0
P202134,A,0
P202135,A,1
P202136,B,0
P202137,B,1
P202138,A,0
P202139,B,0
P202140,A,0
P202141,A,0
P202142,A,0
P202143,B,0
P202144,B,0
P202145,A,0
P202146,A,0
P202147,A,0
P202148,A,0
P202149,A,0
P202150,A,0
P202151,B,0
P202152,B,1
P202153,A,0
P202154,A,0
P202155,B,0
P202156,B,0
P202157,A,0
P202158,A,0
P202159,B,0
P202160,B,0
P202161,A,0
P202162,A,0
P202163,A,0
P202164,A,0
P202165,B,1
P202166,A,0
P202167,B,0
P202168,A,0
P202169,A,0
P202170,B,0
P202171,B,0
P202172,B,0
P202173,A,0
P202174,A,0
P202175,B,0
P202176,B,0
P202177,B,0
P202178,A,0
P202179,A,0
P202180,A,0
P202181,B,0
P202182,B,0
P202183,A,0
P202184,A,0
P202185,A,0
P202186,A,0
P202187,A,0
P202188,B,0
P202189,A,0
P202190,A,0
P202191,A,0
P202192,B,0
P202193,A,0
P202194,B,0
P202195,B,0
P202196,A,0
P202197,A,0
P202198,B,0
P202199,A,0
P202200,A,0
P202201,B,0
P202202,B,0
P202203,A,0
P202204,A,0
P202205,B,0
P202206,A,0
P202207,A,0
P202208,A,0
P202209,A,0
P202210,B,0
P202211,B,0
P202212,B,0
P202213,B,0
P202214,A,0
P202215,A,0
P202216,A,0
P202217,A,0
P202218,A,0
P202219,A,0
P202220,A,0
P202221,A,0
P202222,A,0
P202223,A,0
P202224,A,0
P202225,A,0
P202226,A,0
P202227,B,0
P202228,B,0
P202229,A,0
P202230,B,0
P202231,B,0
P202232,A,0
P202233,A,0
P202234,B,0
P202235,B,0
P202236,A,0
P202237,B,0
P202238,A,0
P202239,A,0
P202240,A,0
P202241,A,0
P202242,A,0
P202243,B,0
P202244,A,0
P202245,A,0
P202246,A,0
P202247,A,0
P202248,B,0
P202249,A,0
P202250,A,0
P202251,A,0
P202252,A,0
P202253,A,0
P202254,A,0
P202255,A,0
P202256,A,0
P202257,B,0
P202258,A,0
P202259,A,0
P202260,B,0
P202261,B,0
P202262,A,0
P202263,B,0
P202264,B,0
P202265,A,0
P202266,A,0
P202267,A,0
P202268,A,0
P202269,A,0
P202270,A,0
P202271,B,0
P202272,A,0
P202273,A,0
P202274,A,0
P202275,B,0
P202276,B,0
P202277,A,0
P202278,A,0
P202279,A,0
P202280,B,0
P202281,A,0
P202282,A,0
P202283,A,0
P202284,B,0
P202285,A,0
P202286,B,0
P202287,A,0
P202288,A,0
P202289,A,0
P202290,B,0
P202291,B,0
P202292,B,1
P202293,B,0
P202294,B,0
P202295,B,0
P202296,A,0
P202297,B,0
P202298,B,0
P202299,A,0
P202300,B,0
P202301,A,0
P202302,A,0
P202303,A,0
P202304,A,0
P202305,A,0
P202306,B,1
P202307,A,0
P202308,A,0
P202309,B,0
P202310,A,0
P202311,A,0
P202312,A,0
P202313,A,0
P202314,A,0
P202315,B,0
P202316,A,0
P202317,A,0
P202318,B,0
P202319,B,0
P202320,A,0
P202321,A,0
P202322,B,0
P202323,B,0
P202324,B,0
P202325,A,0
P202326,A,0
P202327,A,0
P202328,B,0
P202329,B,0
P202330,A,0
P202331,A,1
P202332,B,0
P202333,A,0
P202334,A,0
P202335,B,1
P202336,A,0
P202337,A,0
P202338,A,0
P202339,A,0
P202340,A,0
P202341,B,0
P202342,A,0
P202343,B,0
P202344,A,0
P202345,A,0
P202346,B,0
P202347,A,0
P202348,A,0
P202349,A,0
P202350,A,0
P202351,A,1
P202352,B,0
P202353,A,0
P202354,B,0
P202355,A,0
P202356,A,0
P202357,A,0
P202358,A,0
P202359,A,0
P202360,B,0
P202361,A,0
P202362,A,0
P202363,B,0
P202364,A,0
P202365,A,0
P202366,A,0
P202367,A,0
P202368,A,0
P202369,A,0
P202370,A,0
P202371,B,0
P202372,B,0
P202373,B,0
P202374,A,0
P202375,A,0
P202376,A,0
P202377,A,0
P202378,A,0
P202379,A,1
P202380,A,0
P202381,B,0
P202382,A,0
P202383,B,0
P202384,B,0
P202385,A,0
P202386,A,0
P202387,A,0
P202388,B,1
P202389,A,0
P202390,A,0
P202391,A,0
P202392,A,0
P202393,B,0
P202394,A,0
P202395,A,0
P202396,A,0
P202397,B,0
P202398,A,0
P202399,B,1
P202400,B,0
P202401,B,0
P202402,A,0
P202403,A,0
P202404,A,0
P202405,A,1
P202406,A,0
P202407,A,0
P202408,A,0
P202409,B,0
P202410,A,0
P202411,A,0
P202412,B,0
P202413,A,0
P202414,B,0
P202415,A,0
P202416,B,0
P202417,B,0
P202418,A,0
P202419,B,0
P202420,A,0
P202421,A,0
P202422,B,0
P202423,B,0
P202424,A,0
P202425,A,1
P202426,B,1
P202427,A,0
P202428,B,0
P202429,B,0
P202430,A,0
P202431,A,0
P202432,A,0
P202433,B,0
P202434,B,0
P202435,A,0
P202436,A,0
P202437,B,0
P202438,A,0
P202439,B,0
P202440,A,0
P202441,B,0
P202442,B,0
P202443,A,0
P202444,B,0
P202445,A,0
P202446,A,0
P202447,A,0
P202448,B,0
P202449,B,0
P202450,B,0
P202451,B,0
P202452,A,0
P202453,A,0
P202454,A,0
P202455,B,0
P202456,B,0
P202457,A,0
P202458,B,0
P202459,A,0
P202460,A,0
P202461,A,0
P202462,B,0
P202463,A,0
P202464,B,0
P202465,A,0
P202466,A,0
P202467,A,0
P202468,B,0
P202469,A,0
P202470,B,0
P202471,A,0
P202472,A,0
P202473,B,0
P202474,A,0
P202475,B,0
P202476,A,0
P202477,B,0
P202478,B,0
P202479,B,0
P202480,A,0
P202481,B,0
P202482,A,0
P202483,A,0
P202484,A,0
P202485,A,0
P202486,B,0
P202487,B,0
P202488,A,0
P202489,B,0
P202490,A,0
P202491,B,0
P202492,B,1
P202493,B,0
P202494,A,0
P202495,B,0
P202496,A,0
P202497,B,0
P202498,A,0
P202499,B,0
P202500,A,0
P202501,A,0
P202502,A,0
P202503,B,0
P202504,B,0
P202505,B,1
P202506,B,0
P202507,A,0
P202508,B,0
P202509,A,0
P202510,B,0
P202511,B,0
P202512,A,0
P202513,B,0
P202514,B,0
P202515,A,0
P202516,A,0
P202517,A,0
P202518,B,0
P202519,A,0
P202520,A,0
P202521,A,0
P202522,A,0
P202523,B,0
P202524,A,0
P202525,B,0
P202526,A,0
P202527,A,0
P202528,A,0
P202529,B,0
P202530,A,0
P202531,A,0
P202532,A,0
P202533,A,0
P202534,B,0
P202535,B,0
P202536,A,0
P202537,A,0
P202538,B,0
P202539,A,0
P202540,A,0
P202541,A,0
P202542,A,0
P202543,A,0
P202544,A,0
P202545,A,0
P202546,A,0
P202547,B,0
P202548,B,0
P202549,B,0
P202550,B,0
P202551,A,0
P202552,A,0
P202553,B,0
P202554,A,0
P202555,A,0
P202556,A,0
P202557,A,0
P202558,B,0
P202559,B,0
P202560,B,0
P202561,B,0
P202562,A,0
P202563,B,0
P202564,A,0
P202565,B,0
P202566,A,0
P202567,B,0
P202568,B,0
P202569,A,0
P202570,A,0
P202571,A,0
P202572,A,0
P202573,A,0
P202574,B,0
P202575,A,0
P202576,A,0
P202577,B,0
P202578,A,0
P202579,A,1
P202580,B,0
P202581,B,0
P202582,A,0
P202583,A,0
P202584,A,0
P202585,A,0
P202586,A,0
P202587,B,0
P202588,B,0
P202589,A,0
P202590,A,0
P202591,A,0
P202592,A,0
P202593,B,0
P202594,B,0
P202595,A,0
P202596,A,0
P202597,B,0
P202598,A,0
P202599,A,0
P202600,A,0
P202601,A,0
P202602,A,0
P202603,B,0
P202604,A,0
P202605,A,0
P202606,B,0
P202607,A,0
P202608,A,0
P202609,A,0
P202610,A,0
P202611,B,0
P202612,A,0
P202613,B,0
P202614,B,0
P202615,A,0
P202616,A,0
P202617,A,0
P202618,A,0
P202619,A,0
P202620,A,0
P202621,B,0
P202622,A,0
P202623,A,0
P202624,A,0
P202625,A,0
P202626,B,0
P202627,B,0
P202628,A,0
P202629,B,0
P202630,B,0
P202631,B,0
P202632,B,0
P202633,B,0
P202634,A,0
P202635,A,0
P202636,A,0
P202637,A,0
P202638,B,0
P202639,A,0
P202640,B,0
P202641,A,1
P202642,B,0
P202643,B,0
P202644,B,0
P202645,B,0
P202646,A,0
P202647,A,0
P202648,B,0
P202649,A,0
P202650,A,0
P202651,A,0
P202652,A,0
P202653,B,0
P202654,B,0
P202655,B,0
P202656,A,0
P202657,A,0
P202658,B,0
P202659,B,0
P202660,B,0
P202661,B,0
P202662,A,0
P202663,A,0
P202664,B,0
P202665,B,0
P202666,B,0
P202667,A,0
P202668,B,0
P202669,A,0
P202670,A,0
P202671,A,0
P202672,B,0
P202673,A,0
P202674,A,0
P202675,A,0
P202676,B,0
P202677,A,0
P202678,B,0
P202679,A,0
P202680,A,0
P202681,B,0
P202682,A,0
P202683,A,0
P202684,A,0
P202685,B,0
P202686,A,0
P202687,A,0
P202688,B,0
P202689,A,1
P202690,A,0
P202691,A,0
P202692,B,0
P202693,A,0
P202694,B,0
P202695,B,0
P202696,A,0
P202697,B,0
P202698,A,0
P202699,A,0
P202700,B,1
P202701,A,0
P202702,A,0
P202703,A,0
P202704,A,0
P202705,A,0
P202706,B,0
P202707,B,0
P202708,A,0
P202709,A,0
P202710,A,0
P202711,A,0
P202712,A,0
P202713,A,0
P202714,A,0
P202715,A,0
P202716,B,0
P202717,A,0
P202718,B,0
P202719,B,0
P202720,B,0
P202721,B,1
P202722,B,0
P202723,A,0
P202724,A,0
P202725,B,0
P202726,B,0
P202727,A,0
P202728,B,0
P202729,A,0
P202730,A,0
P202731,A,0
P202732,B,0
P202733,B,0
P202734,B,0
P202735,B,0
P202736,A,0
P202737,B,0
P202738,A,0
P202739,B,0
P202740,A,0
P202741,A,0
P202742,B,0
P202743,B,0
P202744,A,0
P202745,B,0
P202746,A,0
P202747,A,0
P202748,B,0
P202749,A,0
P202750,B,0
P202751,A,0
P202752,A,0
P202753,A,0
P202754,A,0
P202755,A,0
P202756,B,0
P202757,B,0
P202758,B,0
P202759,B,0
P202760,A,0
P202761,A,0
P202762,A,0
P202763,A,0
P202764,B,0
P202765,A,0
P202766,A,0
P202767,A,0
P202768,A,0
P202769,A,0
P202770,B,0
P202771,A,0
P202772,B,0
P202773,A,0
P202774,B,0
P202775,B,0
P202776,B,0
P202777,A,0
P202778,A,0
P202779,B,0
P202780,A,0
P202781,A,0
P202782,A,0
P202783,B,0
P202784,A,0
P202785,B,0
P202786,A,0
P202787,A,0
P202788,A,0
P202789,A,0
P202790,A,0
P202791,A,0
P202792,A,0
P202793,B,0
P202794,A,0
P202795,A,0
P202796,A,0
P202797,A,0
P202798,A,0
P202799,A,0
P202800,B,1
P202801,A,0
P202802,B,0
P202803,A,0
P202804,B,0
P202805,A,0
P202806,A,0
P202807,B,0
P202808,A,0
P202809,A,1
P202810,A,0
P202811,B,0
P202812,B,0
P202813,B,0
P202814,B,0
P202815,A,0
P202816,A,0
P202817,B,0
P202818,B,0
P202819,A,0
P202820,B,0
P202821,A,0
P202822,B,0
P202823,B,0
P202824,B,0
P202825,A,0
P202826,A,0
P202827,A,0
P202828,A,0
P202829,B,0
P202830,B,0
P202831,A,0
P202832,A,0
P202833,A,0
P202834,A,0
P202835,B,0
P202836,B,0
P202837,B,0
P202838,A,0
P202839,A,0
P202840,A,0
P202841,A,0
P202842,B,0
P202843,A,0
P202844,A,0
P202845,B,0
P202846,B,0
P202847,A,0
P202848,B,0
P202849,A,0
P202850,B,0
P202851,A,0
P202852,A,0
P202853,A,0
P202854,A,0
P202855,A,0
P202856,B,0
P202857,A,0
P202858,B,0
P202859,A,0
P202860,A,0
P202861,B,0
P202862,B,0
P202863,A,0
P202864,A,0
P202865,B,0
P202866,A,0
P202867,A,0
P202868,A,0
P202869,A,0
P202870,A,0
P202871,B,0
P202872,A,0
P202873,A,0
P202874,B,0
P202875,B,0
P202876,A,0
P202877,B,0
P202878,B,0
P202879,A,0
P202880,A,0
P202881,B,0
P202882,A,0
P202883,A,0
P202884,B,0
P202885,A,0
P202886,B,0
P202887,A,0
P202888,A,0
P202889,A,0
P202890,A,0
P202891,B,0
P202892,B,0
P202893,A,0
P202894,B,0
P202895,A,0
P202896,A,0
P202897,A,0
P202898,A,0
P202899,B,0
P202900,A,0
P202901,A,0
P202902,A,0
P202903,B,0
P202904,B,0
P202905,B,0
P202906,A,0
P202907,A,0
P202908,A,0
P202909,A,0
P202910,B,0
P202911,A,0
P202912,A,0
P202913,A,0
P202914,A,0
P202915,A,0
P202916,A,0
P202917,A,0
P202918,B,0
P202919,A,0
P202920,B,0
P202921,B,0
P202922,B,0
P202923,A,0
P202924,A,0
P202925,B,0
P202926,A,0
P202927,A,0
P202928,A,0
P202929,B,0
P202930,B,0
P202931,A,0
P202932,A,0
P202933,B,0
P202934,A,0
P202935,A,0
P202936,A,0
P202937,B,0
P202938,A,0
P202939,A,0
P202940,A,0
P202941,B,0
P202942,B,0
P202943,A,0
P202944,B,0
P202945,A,1
P202946,A,0
P202947,B,0
P202948,A,0
P202949,A,0
P202950,A,0
P202951,B,0
P202952,B,0
P202953,B,0
P202954,A,0
P202955,B,0
P202956,A,0
P202957,B,1
P202958,B,0
P202959,A,0
P202960,A,0
P202961,A,0
P202962,B,0
P202963,A,0
P202964,A,0
P202965,A,0
P202966,A,0
P202967,B,0
P202968,A,0
P202969,A,0
P202970,B,0
P202971,B,0
P202972,A,0
P202973,A,0
P202974,B,0
P202975,A,0
P202976,B,0
P202977,A,0
P202978,A,0
P202979,A,0
P202980,A,0
P202981,B,0
P202982,B,0
P202983,B,1
P202984,B,0
P202985,B,0
P202986,B,0
P202987,B,0
P202988,A,0
P202989,A,0
P202990,B,0
P202991,B,0
P202992,B,0
P202993,B,0
P202994,A,0
P202995,B,0
P202996,B,1
P202997,A,0
P202998,B,0
P202999,A,0
P203000,B,0
P203001,B,0
P203002,A,0
P203003,A,0
P203004,A,0
P203005,A,0
P203006,A,0
P203007,A,0
P203008,B,0
P203009,A,0
P203010,A,0
P203011,B,0
P203012,B,0
P203013,B,0
P203014,A,0
P203015,A,0
P203016,A,0
P203017,A,0
P203018,B,0
P203019,A,0
P203020,B,1
P203021,A,0
P203022,A,0
P203023,A,0
P203024,B,1
P203025,A,0
P203026,A,0
P203027,A,0
P203028,A,1
P203029,B,0
P203030,A,0
P203031,A,0
P203032,B,0
P203033,A,0
P203034,A,0
P203035,A,0
P203036,A,0
P203037,A,0
P203038,B,0
P203039,B,0
P203040,A,0
P203041,B,0
P203042,A,0
P203043,A,0
P203044,B,0
P203045,A,0
P203046,A,0
P203047,B,0
P203048,A,1
P203049,A,0
P203050,B,0
P203051,B,0
P203052,B,0
P203053,A,0
P203054,A,0
P203055,A,1
P203056,A,0
P203057,A,0
P203058,B,0
P203059,A,0
P203060,A,0
P203061,A,0
P203062,B,0
P203063,B,0
P203064,B,0
P203065,A,0
P203066,A,0
P203067,A,0
P203068,B,1
P203069,A,0
P203070,A,0
P203071,A,0
P203072,A,0
P203073,A,0
P203074,A,1
P203075,A,0
P203076,A,0
P203077,A,0
P203078,B,0
P203079,A,0
P203080,B,0
P203081,A,0
P203082,A,0
P203083,A,0
P203084,B,0
P203085,A,0
P203086,A,0
P203087,A,0
P203088,A,0
P203089,A,0
P203090,A,0
P203091,A,0
P203092,A,0
P203093,B,0
P203094,A,0
P203095,A,0
P203096,B,0
P203097,B,0
P203098,A,0
P203099,A,0
P203100,B,0
P203101,A,0
P203102,B,0
P203103,A,0
P203104,A,0
P203105,B,0
P203106,B,0
P203107,A,0
P203108,B,0
P203109,A,0
P203110,B,0
P203111,B,0
P203112,A,0
P203113,A,0
P203114,A,0
P203115,A,0
P203116,A,0
P203117,B,0
P203118,A,0
P203119,A,0
P203120,B,0
P203121,A,0
P203122,A,0
P203123,A,0
P203124,A,0
P203125,A,0
P203126,B,0
P203127,A,0
P203128,B,0
P203129,B,0
P203130,B,0
P203131,A,0
P203132,A,0
P203133,B,0
P203134,A,0
P203135,A,0
P203136,B,0
P203137,B,0
P203138,A,0
P203139,B,1
P203140,A,0
P203141,A,0
P203142,B,0
P203143,B,0
P203144,B,0
P203145,A,0
P203146,B,0
P203147,A,0
P203148,A,0
P203149,B,0
P203150,A,0
P203151,A,0
P203152,A,1
P203153,A,0
P203154,A,0
P203155,A,0
P203156,A,0
P203157,A,0
P203158,B,0
P203159,B,0
P203160,A,0
P203161,A,0
P203162,B,0
P203163,A,0
P203164,A,0
P203165,B,0
P203166,A,0
P203167,A,0
P203168,A,0
P203169,A,0
P203170,A,0
P203171,B,0
P203172,B,0
P203173,A,0
P203174,B,0
P203175,B,0
P203176,A,0
P203177,A,0
P203178,A,0
P203179,B,0
P203180,A,0
P203181,B,0
P203182,A,0
P203183,A,0
P203184,A,0
P203185,B,0
P203186,A,0
P203187,A,0
P203188,A,0
P203189,B,0
P203190,B,0
P203191,A,0
P203192,B,0
P203193,A,0
P203194,A,0
P203195,A,0
P203196,A,0
P203197,A,0
P203198,B,0
P203199,B,0
P203200,B,0
P203201,B,0
P203202,B,0
P203203,A,0
P203204,B,0
P203205,A,0
P203206,B,0
P203207,A,0
P203208,A,0
P203209,B,0
P203210,B,1
P203211,A,0
P203212,A,0
P203213,A,0
P203214,B,0
P203215,A,0
P203216,A,0
P203217,A,0
P203218,A,0
P203219,A,0
P203220,B,0
P203221,B,0
P203222,A,0
P203223,B,0
P203224,A,0
P203225,A,0
P203226,A,0
P203227,A,0
P203228,B,0
P203229,A,0
P203230,B,0
P203231,B,0
P203232,B,0
P203233,B,0
P203234,B,0
P203235,A,0
P203236,A,0
P203237,A,0
P203238,B,0
P203239,A,0
P203240,B,0
P203241,A,0
P203242,A,0
P203243,A,0
P203244,B,0
P203245,A,0
P203246,A,0
P203247,A,0
P203248,A,0
P203249,A,0
P203250,A,0
P203251,A,0
P203252,A,0
P203253,B,0
P203254,B,0
P203255,A,0
P203256,A,0
P203257,A,0
P203258,B,0
P203259,A,0
P203260,A,0
P203261,A,0
P203262,A,0
P203263,A,0
P203264,B,1
P203265,A,0
P203266,A,0
P203267,A,0
P203268,B,0
P203269,A,0
P203270,A,0
P203271,B,0
P203272,B,0
P203273,A,0
P203274,A,0
P203275,A,0
P203276,B,0
P203277,A,0
P203278,A,0
P203279,A,0
P203280,A,0
P203281,A,0
P203282,B,0
P203283,A,0
P203284,B,0
P203285,A,0
P203286,B,0
P203287,B,0
P203288,A,0
P203289,A,0
P203290,A,0
P203291,A,0
P203292,A,0
P203293,A,0
P203294,B,0
P203295,B,0
P203296,A,0
P203297,B,0
P203298,B,0
P203299,A,0
P203300,A,0
P203301,A,0
P203302,A,0
P203303,A,0
P203304,A,0
P203305,B,0
P203306,B,0
P203307,A,0
P203308,B,0
P203309,B,0
P203310,A,0
P203311,B,0
P203312,A,0
P203313,A,0
P203314,A,0
P203315,A,0
P203316,A,0
P203317,A,0
P203318,B,0
P203319,B,0
P203320,A,0
P203321,A,0
P203322,B,0
P203323,A,0
P203324,A,0
P203325,A,1
P203326,B,0
P203327,B,0
P203328,B,0
P203329,A,0
P203330,B,0
P203331,A,0
P203332,A,0
P203333,A,1
P203334,B,0
P203335,A,0
P203336,A,0
P203337,B,0
P203338,B,0
P203339,B,0
P203340,A,0
P203341,B,1
P203342,B,0
P203343,A,0
P203344,A,0
P203345,A,0
P203346,A,0
P203347,A,0
P203348,A,0
P203349,A,0
P203350,A,0
P203351,B,0
P203352,A,0
P203353,A,0
P203354,B,0
P203355,A,0
P203356,A,0
P203357,A,0
P203358,B,0
P203359,B,0
P203360,B,0
P203361,B,0
P203362,A,0
P203363,B,0
P203364,B,0
P203365,A,0
P203366,B,0
P203367,A,0
P203368,A,0
P203369,B,0
P203370,A,0
P203371,A,0
P203372,B,0
P203373,B,0
P203374,B,0
P203375,A,0
P203376,A,0
P203377,B,0
P203378,A,0
P203379,B,0
P203380,B,0
P203381,B,0
P203382,A,0
P203383,A,0
P203384,B,0
P203385,A,0
P203386,B,0
P203387,B,1
P203388,A,0
P203389,B,0
P203390,A,0
P203391,A,0
P203392,A,0
P203393,B,0
P203394,A,0
P203395,A,0
P203396,A,0
P203397,A,0
P203398,A,0
P203399,A,0
P203400,B,0
P203401,A,0
P203402,A,0
P203403,A,0
P203404,B,0
P203405,A,0
P203406,B,0
P203407,B,0
P203408,B,0
P203409,B,0
P203410,A,0
P203411,B,0
P203412,A,0
P203413,B,0
P203414,B,0
P203415,B,0
P203416,A,0
P203417,A,0
P203418,A,0
P203419,A,0
P203420,A,0
P203421,A,0
P203422,B,1
P203423,A,0
P203424,B,0
P203425,A,0
P203426,B,0
P203427,B,0
P203428,A,0
P203429,A,0
P203430,A,0
P203431,B,0
P203432,A,0
P203433,A,0
P203434,A,0
P203435,A,0
P203436,B,0
P203437,A,0
P203438,A,0
P203439,A,0
P203440,B,0
P203441,A,0
P203442,B,0
P203443,A,0
P203444,B,0
P203445,B,1
P203446,A,0
P203447,A,0
P203448,A,0
P203449,B,0
P203450,A,0
P203451,A,0
P203452,A,0
P203453,A,0
P203454,A,0
P203455,B,0
P203456,B,0
P203457,A,0
P203458,B,0
P203459,B,0
P203460,B,0
P203461,A,0
P203462,A,0
P203463,B,0
P203464,B,0
P203465,A,0
P203466,A,0
P203467,A,0
P203468,A,0
P203469,A,0
P203470,A,0
P203471,A,0
P203472,B,0
P203473,A,1
P203474,A,0
P203475,A,0
P203476,A,0
P203477,A,0
P203478,B,1
P203479,A,0
P203480,B,0
P203481,B,1
P203482,B,0
P203483,B,0
P203484,B,0
P203485,A,0
P203486,B,0
P203487,A,0
P203488,A,0
P203489,A,0
P203490,B,0
P203491,A,0
P203492,B,0
P203493,A,0
P203494,B,0
